
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, WcState^InputToggle
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, WcState^WcState
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Control compact^Control^Enable latch C
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Control compact^Control^Set counter
        Axes^Axis 10 MFX-LJ-VH_EPIX, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL5101-E10, ENC Control compact^Set counter value
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Error
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Moving negative
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Moving positive
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Ready
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Ready to enable
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Torque reduced
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Warning
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Digital input 1
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Digital input 2
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^Sync error
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Status^Status^TxPDO Toggle
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, WcState^InputToggle
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, WcState^WcState
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Control^Control^Enable
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Control^Control^Reduce torque
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Control^Control^Reset
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, STM Velocity^Velocity
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Counter value
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Latch value
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^Counter overflow
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^Counter underflow
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^Latch extern valid
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^Set counter done
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^Status of extern latch
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^Sync error
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, WcState^InputToggle
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, WcState^WcState
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Control compact^Control^Enable latch extern on negative edge
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Control compact^Control^Enable latch extern on positive edge
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Control compact^Control^Set counter
        Axes^Axis 11 MFX-LJ-SS_TOP_X, Enc^Outputs^Out^nDataOut1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E11, ENC Control compact^Set counter value
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Error
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Moving negative
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Moving positive
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Ready
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Ready to enable
        Axes^Axis 12 MFX-LJ-SS_TOP_Y, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_LJ (EK1100)^MFX-LJ-EL7031-E13, STM Status^Status^Torque reduced
